"Datum"	"Temperatur Sensor 1 [ �C]"	"Temperatur Sensor 2 [ �C]"	"Temperatur Sensor 3 [ �C]"	"Temperatur Sensor 4 [ �C]"	"Temperatur Sensor 5 [ �C]"	"Temperatur Sensor 6 [ �C]"	"Temperatur Sensor 7 [ �C]"	"Temperatur Sensor 8 [ �C]"	"Volumenstrom [ m�/h]"	"Einstrahlung [ W/qm]"	"Drehzahl 1 [%]"	"Drehzahl 2 [%]"	"Drehzahl 3 [%]"	"Relais 4"	"Relais 5"	"Relais 6"	"Systemzeit"	"Schema"	"Option: Kollektork�hlung"	"Option: Kollektorminimalbegrenzung"	"Option: Frostschutzfunktion"	"Option: R�hrenkollektorfunktion"	"Option: R�ckk�hlung"	"Option: W�rmemengenz�hlung"	"Betriebsstunden 1 [ h]"	"Betriebsstunden 2 [ h]"	"Betriebsstunden 3 [ h]"	"Betriebsstunden 4 [ h]"	"Betriebsstunden 5 [ h]"	"Betriebsstunden 6 [ h]"	"W�rmemenge [ Wh]"									
29.03.11 00:02	15	6	24	7	45	5	40	9	27	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:15:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:05	15	5	24	6	45	4	40	8	27	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:18:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:08	15	5	24	6	45	3	40	8	27	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:21:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:11	15	5	24	6	45	3	40	7	27	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:24:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:14	15	0	24	6	45	2	40	6	27	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:27:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:17	15	4	24	6	45	1	40	5	26	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:30:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:20	15	3	24	5	45	0	40	4	26	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:33:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:23	15	2	24	5	45	0	40	2	26	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:36:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:26	15	3	24	5	44	9	40	2	26	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:39:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:29	15	1	24	5	44	9	40	0	26	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:42:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:32	15	1	24	4	44	8	40	0	26	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:45:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:35	15	0	24	4	44	7	40	0	26	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:48:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:38	15	1	24	4	44	7	39	9	26	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:51:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:41	15	1	24	4	44	6	39	8	26	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:55:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:44	15	0	24	4	44	5	39	8	26	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	23:58:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:47	14	9	24	4	44	5	39	7	25	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:01:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:50	14	9	24	3	44	4	39	7	25	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:04:00	33	1	0	0	0	0	0	4818	0	3013	1716	153	3013	0
29.03.11 00:53	14	5	24	3	44	3	39	6	25	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:07:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 00:56	14	8	24	3	44	3	39	5	25	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:10:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 00:59	14	7	24	3	44	2	39	4	25	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:13:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:02	14	6	24	2	44	1	39	4	25	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:16:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:05	14	7	24	2	44	0	39	3	25	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:19:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:09	14	7	24	2	43	9	39	3	25	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:22:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:12	14	6	24	2	43	9	39	2	25	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:25:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:15	14	5	24	2	43	9	39	2	25	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:28:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:18	14	5	24	2	43	8	39	2	25	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:31:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:21	14	4	24	1	43	7	39	2	25	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:34:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:24	14	4	24	1	43	6	39	1	25	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:37:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:27	14	4	24	1	43	5	39	0	25	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:40:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:30	14	3	24	1	43	5	38	9	24	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:43:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:33	14	4	24	0	43	4	38	9	24	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:46:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:36	14	4	24	0	43	4	38	8	24	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:49:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:39	14	4	24	0	43	3	38	7	24	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:52:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:42	14	3	24	0	43	2	38	7	24	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:55:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:45	14	3	24	0	43	2	38	7	24	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	00:58:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:48	14	2	24	0	43	1	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:01:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:51	14	3	23	9	43	0	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:04:00	33	1	0	0	0	0	0	4818	0	3013	1716	154	3013	0
29.03.11 01:54	14	2	23	9	43	0	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:07:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 01:57	14	1	23	8	42	9	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:10:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:00	14	2	23	8	42	8	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:13:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:03	14	1	23	8	42	7	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:16:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:06	14	0	23	8	42	7	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:19:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:09	14	0	23	7	42	6	38	7	24	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:22:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:12	14	0	23	7	42	5	38	7	24	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:25:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:15	13	9	23	7	42	5	38	7	24	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:28:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:18	13	9	23	7	42	4	38	7	24	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:31:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:21	13	8	23	7	42	3	38	7	24	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:34:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:24	13	7	23	6	42	3	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:37:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:27	13	7	23	6	42	2	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:40:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:30	13	7	23	6	42	1	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:43:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:33	13	6	23	5	42	0	38	9	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:46:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:36	13	5	23	6	42	0	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:49:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:39	13	6	23	5	41	9	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:52:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:42	13	3	23	5	41	9	38	9	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:55:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:45	13	4	23	5	41	8	38	9	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	01:58:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:48	13	6	23	5	41	7	38	8	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:01:00	33	1	0	0	0	0	0	4818	0	3013	1716	155	3013	0
29.03.11 02:51	13	6	23	5	41	7	38	8	24	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:04:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 02:54	13	5	23	4	41	6	38	8	24	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:07:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 02:57	13	5	23	4	41	5	38	8	24	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:10:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:00	13	4	23	4	41	5	38	9	24	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:13:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:03	13	4	23	3	41	4	38	8	24	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:17:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:06	13	3	23	3	41	3	38	8	24	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:20:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:09	13	4	23	3	41	3	38	8	24	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:23:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:12	13	2	23	3	41	2	38	8	24	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:26:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:15	13	3	23	3	41	2	38	8	24	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:29:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:18	13	1	23	2	41	1	38	8	23	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:32:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:21	13	3	23	2	41	0	38	8	23	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:35:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:24	13	1	23	2	41	0	38	8	23	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:38:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:27	13	0	23	1	40	9	38	8	23	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:41:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:31	13	1	23	0	40	9	38	8	23	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:44:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:34	13	1	23	0	40	8	38	7	23	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:47:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:37	13	1	23	0	40	8	38	7	23	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:50:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:40	13	0	22	9	40	8	38	7	23	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:53:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:43	13	0	22	9	40	7	38	7	23	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:56:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:46	12	9	22	9	40	6	38	7	23	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	02:59:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:49	12	9	22	8	40	5	38	7	23	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:02:00	33	1	0	0	0	0	0	4818	0	3013	1716	156	3013	0
29.03.11 03:52	13	0	22	8	40	5	38	7	23	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:05:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 03:55	12	9	22	8	40	4	38	7	23	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:08:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 03:58	12	8	22	8	40	4	38	6	23	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:11:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:01	12	9	22	8	40	3	38	5	23	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:14:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:04	12	8	22	8	40	5	38	4	24	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:17:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:07	12	7	22	7	45	4	38	5	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:20:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:10	12	7	22	7	48	5	38	6	24	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:23:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:13	12	7	22	7	50	4	38	9	24	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:26:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:16	12	8	22	7	52	7	39	4	25	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:29:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:19	12	7	22	6	52	8	40	4	25	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:32:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:22	12	6	22	6	52	7	41	6	25	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:35:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:25	12	7	22	6	52	6	42	2	25	4	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:38:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:28	12	6	22	6	52	5	42	5	25	5	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:41:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:31	12	6	22	6	52	3	42	8	25	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:44:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:34	12	4	22	6	52	2	42	9	25	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:47:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:37	12	5	22	6	52	1	43	0	25	9	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:50:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:40	12	5	22	6	52	1	43	1	26	0	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:53:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:43	12	4	22	6	52	0	43	1	26	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:56:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:46	12	4	22	5	51	9	43	3	26	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	03:59:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:49	12	5	22	5	51	8	43	3	26	1	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:02:00	33	1	0	0	0	0	0	4818	0	3013	1716	157	3013	0
29.03.11 04:52	12	3	22	5	51	7	43	3	26	2	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:05:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 04:55	12	3	22	5	51	6	43	4	26	3	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:08:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 04:58	12	3	22	5	51	5	41	9	19	6	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:11:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:01	12	3	22	4	51	5	39	6	21	8	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:14:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:04	12	2	22	3	51	4	37	9	28	7	888	8	888	8	888	8	0	0	0	0	0	0	0	1	0	04:17:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:07	12	3	22	3	51	2	36	3	37	9	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:20:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:10	12	3	22	3	51	1	35	7	43	8	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:23:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:13	12	1	22	3	51	0	35	3	43	7	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:26:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:16	12	1	22	3	50	8	35	0	44	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:29:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:19	12	0	22	2	50	7	34	7	47	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:32:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:22	11	8	22	2	50	6	34	5	48	8	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:35:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:25	11	7	22	2	50	4	34	4	47	0	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:38:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:28	11	6	22	2	50	2	34	2	47	2	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:42:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:31	11	6	22	2	50	0	34	2	41	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:45:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:34	11	5	22	1	49	9	34	1	45	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:48:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:37	11	4	22	1	49	7	34	0	47	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:51:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:40	11	3	22	1	49	4	34	0	49	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:54:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:43	11	3	22	1	48	9	34	0	48	0	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	04:57:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:46	11	2	22	1	48	2	34	0	49	2	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:00:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:49	11	2	22	1	47	7	34	0	50	6	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:03:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:52	11	1	22	1	47	3	34	0	52	1	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:06:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:56	11	0	22	0	47	2	34	0	48	7	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:09:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 05:59	11	0	22	0	47	1	34	1	50	2	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:12:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:02	10	9	22	0	47	1	34	1	49	4	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:15:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:05	10	9	22	0	47	1	34	2	51	8	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:18:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:08	10	9	22	0	47	3	34	2	53	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:21:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:11	10	8	21	9	47	4	34	3	49	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:24:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:14	10	8	21	9	47	2	34	3	49	4	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:27:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:17	10	7	21	9	47	3	34	4	50	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:30:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:20	10	6	21	9	47	2	34	4	49	6	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:33:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:23	10	7	21	8	47	2	34	5	52	6	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:36:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:26	10	6	21	8	47	4	34	5	51	3	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:39:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:29	10	6	21	8	47	5	34	6	47	4	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:42:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:32	10	5	21	7	47	2	34	6	49	0	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:45:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:35	10	6	21	7	47	3	34	8	47	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:48:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:38	10	5	21	7	47	1	34	8	48	1	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:51:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:41	10	5	21	7	47	1	34	9	48	1	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:54:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:44	10	4	21	7	47	0	34	9	44	2	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	05:57:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:47	10	5	21	7	46	9	34	9	44	9	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	06:00:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:50	10	4	21	7	46	8	35	0	45	8	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	06:03:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
29.03.11 06:53	10	4	21	7	46	8	35	0	46	5	888	8	888	8	888	8	0	0	0	0	0	0	0	0	0	06:06:00	33	1	0	0	0	0	0	4818	0	3013	1716	158	3013	0
